[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:47:25.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:47:25.086Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:47:25.086Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:47:25.086Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:47:25.087Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:47:25.087Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:47:25.087Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:47:25.087Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:47:25.088Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:47:25.197Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:25.368Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:25.482Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-XG26CYYVP3&gtm=45je63u0v9232346559za200&_p=1775008045199&gcd=13l3l3
[2026-04-01T01:47:27.372Z]     Page loaded in 3128ms
[2026-04-01T01:47:27.375Z]     ✓ Carbon | $280 | 8 reviews | 88% | niches: clothing | body: 5244 chars
[2026-04-01T01:47:27.375Z]     TOTAL so far: 54 unique themes
[2026-04-01T01:47:27.376Z]   [14/14] Waiting 7.5s then visiting: sampo
[2026-04-01T01:47:30.493Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-XG26CYYVP3&gtm=45je63u0v9232346559za200&_p=1775008045199&gcd=13l3l3
[2026-04-01T01:47:35.158Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:35.160Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:35.164Z]   [HTTP 302] https://themes.shopify.com/themes/sampo
[2026-04-01T01:47:35.651Z]   [HTTP 200] https://themes.shopify.com/themes/sampo/presets/sampo
[2026-04-01T01:47:35.668Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:47:35.669Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:47:35.670Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:47:35.670Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:47:35.731Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:47:35.731Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:47:35.732Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:47:35.732Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:47:35.732Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:47:35.732Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:47:35.732Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:47:35.733Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:47:35.797Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:35.965Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:36.136Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-5S5TMW2ETW&gtm=45je63u0v9223914527za200&_p=1775008055763&gcd=13l3l3
[2026-04-01T01:47:38.288Z]     Page loaded in 3378ms
[2026-04-01T01:47:38.294Z]     ✓ Sampo | $390 | 3 reviews | 100% | niches: jewelry and accessories | body: 4284 chars
[2026-04-01T01:47:38.294Z]     TOTAL so far: 55 unique themes
[2026-04-01T01:47:38.295Z] 
--- Page 7 done | 55 themes | 11.4 min elapsed | waiting 9.9s ---
[2026-04-01T01:47:41.141Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-5S5TMW2ETW&gtm=45je63u0v9223914527za200&_p=1775008055763&gcd=13l3l3
[2026-04-01T01:47:48.190Z] 
========================================
[2026-04-01T01:47:48.191Z] LISTING PAGE 8: https://themes.shopify.com/themes?sort_by=newest&page=8
[2026-04-01T01:47:48.191Z] ========================================
[2026-04-01T01:47:48.191Z] Themes collected so far: 55 | Duplicates skipped: 4 | Errors: 0
[2026-04-01T01:47:48.433Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:48.433Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:48.697Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=8
[2026-04-01T01:47:48.722Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:47:48.722Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:47:48.723Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:47:48.723Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:47:48.724Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:47:48.750Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:47:48.751Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:47:48.751Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:47:48.751Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:47:48.751Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:47:48.752Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:47:48.752Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:47:48.752Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:47:48.886Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:49.057Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:49.706Z] Page loaded in 1515ms
[2026-04-01T01:47:51.712Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:47:51.714Z] Page body text length: 2077 chars
[2026-04-01T01:47:51.716Z] Found 9 theme cards on page: sampo, loka, strong, monochrome, elixira, horizon, desert, volume, primavera
[2026-04-01T01:47:51.717Z]   [1/9] SKIP "sampo" - already scraped
[2026-04-01T01:47:51.717Z]   [2/9] Waiting 7.9s then visiting: loka
[2026-04-01T01:47:59.821Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:59.822Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:59.831Z]   [HTTP 302] https://themes.shopify.com/themes/loka
[2026-04-01T01:48:00.357Z]   [HTTP 200] https://themes.shopify.com/themes/loka/presets/loka
[2026-04-01T01:48:00.371Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:48:00.372Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:48:00.373Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:48:00.373Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:48:00.446Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:48:00.447Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:48:00.447Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:48:00.448Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:48:00.448Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:48:00.449Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:48:00.449Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:48:00.449Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:48:00.545Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:00.715Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:00.825Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RKCBY57DN7&gtm=45je63u0v9240529326za200&_p=1775008080504&gcd=13l3l3
[2026-04-01T01:48:02.983Z]     Page loaded in 3402ms
[2026-04-01T01:48:02.986Z]     ✓ Loka | $140 | 1 reviews | 100% | niches: food and drink | body: 4562 chars
[2026-04-01T01:48:02.986Z]     TOTAL so far: 56 unique themes
[2026-04-01T01:48:02.986Z]   [3/9] Waiting 8.1s then visiting: strong
[2026-04-01T01:48:05.833Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RKCBY57DN7&gtm=45je63u0v9240529326za200&_p=1775008080504&gcd=13l3l3
[2026-04-01T01:48:11.308Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:11.310Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:11.326Z]   [HTTP 302] https://themes.shopify.com/themes/strong
[2026-04-01T01:48:11.850Z]   [HTTP 200] https://themes.shopify.com/themes/strong/presets/strong
[2026-04-01T01:48:11.865Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:48:11.866Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:48:11.866Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:48:11.866Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:48:11.941Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:48:11.941Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:48:11.942Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:48:11.942Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:48:11.942Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:48:11.943Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:48:11.943Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:48:11.943Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:48:12.057Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:12.230Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:12.391Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-YSZCQBYSX1&gtm=45je63u0v9219889429za200&_p=1775008092058&gcd=13l3l3
[2026-04-01T01:48:14.282Z]     Page loaded in 3209ms
[2026-04-01T01:48:14.286Z]     ✓ Strong | $320 | 7 reviews | 100% | niches: shoes | body: 3776 chars
[2026-04-01T01:48:14.286Z]     TOTAL so far: 57 unique themes
[2026-04-01T01:48:14.287Z]   [4/9] Waiting 9.1s then visiting: monochrome
[2026-04-01T01:48:17.398Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-YSZCQBYSX1&gtm=45je63u0v9219889429za200&_p=1775008092058&gcd=13l3l3
[2026-04-01T01:48:23.636Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:23.637Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:23.640Z]   [HTTP 302] https://themes.shopify.com/themes/monochrome
[2026-04-01T01:48:24.142Z]   [HTTP 200] https://themes.shopify.com/themes/monochrome/presets/monochrome
[2026-04-01T01:48:24.159Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:48:24.160Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:48:24.160Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:48:24.161Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:48:24.224Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:48:24.225Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:48:24.225Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:48:24.225Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:48:24.226Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:48:24.226Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:48:24.227Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:48:24.227Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:48:24.367Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:24.539Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:26.530Z]     Page loaded in 3143ms
[2026-04-01T01:48:26.535Z]     ✓ Monochrome | $320 | 17 reviews | 94% | niches: immersive visual storytelling., art | body: 4117 chars
[2026-04-01T01:48:26.536Z]     TOTAL so far: 58 unique themes
[2026-04-01T01:48:26.536Z]   [5/9] Waiting 7.9s then visiting: elixira
[2026-04-01T01:48:34.704Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:34.705Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:34.716Z]   [HTTP 302] https://themes.shopify.com/themes/elixira
[2026-04-01T01:48:35.223Z]   [HTTP 200] https://themes.shopify.com/themes/elixira/presets/elixira
[2026-04-01T01:48:35.232Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:48:35.232Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:48:35.233Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:48:35.233Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:48:35.308Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:48:35.308Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:48:35.308Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:48:35.308Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:48:35.309Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:48:35.309Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:48:35.309Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:48:35.309Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:48:35.439Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:35.621Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:35.784Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-P3ZB1CKKPJ&gtm=45je63u0v9240528396za200&_p=1775008115449&gcd=13l3l3
[2026-04-01T01:48:37.677Z]     Page loaded in 3219ms
[2026-04-01T01:48:37.682Z]     ✓ Elixira | $140 | 2 reviews | 100% | niches: Mobile, Electronics, electronics | body: 4226 chars
[2026-04-01T01:48:37.682Z]     TOTAL so far: 59 unique themes
[2026-04-01T01:48:37.683Z]   [6/9] Waiting 5.9s then visiting: horizon
[2026-04-01T01:48:40.796Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-P3ZB1CKKPJ&gtm=45je63u0v9240528396za200&_p=1775008115449&gcd=13l3l3
[2026-04-01T01:48:43.848Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:43.849Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:43.856Z]   [HTTP 302] https://themes.shopify.com/themes/horizon
[2026-04-01T01:48:44.341Z]   [HTTP 200] https://themes.shopify.com/themes/horizon/presets/horizon
[2026-04-01T01:48:44.354Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:48:44.355Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:48:44.355Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:48:44.356Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:48:44.427Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:48:44.428Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:48:44.428Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:48:44.428Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:48:44.429Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:48:44.429Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:48:44.429Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:48:44.429Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:48:44.483Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:44.655Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:48:46.625Z]     Page loaded in 3033ms
[2026-04-01T01:48:46.628Z]     ✓ Horizon | Free | 154 reviews | 37% | niches: clothing | body: 5296 chars
[2026-04-01T01:48:46.628Z]     TOTAL so far: 60 unique themes
[2026-04-01T01:48:46.628Z] 
>>> STOP CONDITION: "Horizon" has 154 reviews (>= 150)
